nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[mp4 @ 0x622e00779080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c92400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00cbc900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f7fdc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01200e80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:34.492[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 53, len 119[0m
[mp4 @ 0x622e00b77940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010b6d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009c7ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:34.865[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 69, len 75[0m
[32m2026-06-16 02:12:34.866[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 68, len 64[0m
[32m2026-06-16 02:12:34.878[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 57, len 116[0m
[mp4 @ 0x622e00d14f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00fbf900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:35.098[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 59, len 92[0m
[32m2026-06-16 02:12:35.098[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 61, len 89[0m
[32m2026-06-16 02:12:35.119[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 54, len 121[0m
[32m2026-06-16 02:12:35.405[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 61, len 132[0m
[32m2026-06-16 02:12:35.406[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 57, len 113[0m
[mp4 @ 0x622e00ec0a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ef6780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0078be40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0069a580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0078be40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:36.571[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 62, len 106[0m
[mp4 @ 0x622e00fac980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00756000] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:37.241[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 70, len 62[0m
[mp4 @ 0x622e00e4dd80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002f49c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01089800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01094f80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ace700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01013400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:37.859[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 69, len 81[0m
[32m2026-06-16 02:12:37.873[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 58, len 98[0m
[mp4 @ 0x622e002f49c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003b8880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01080540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00af5100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01b8aac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010ca200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012c4880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:38.641[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 62, len 94[0m
[mp4 @ 0x622e00ef3c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffeb56c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:39.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 54, len 122[0m
[32m2026-06-16 02:12:39.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 60, len 125[0m
[32m2026-06-16 02:12:39.266[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 55, len 91[0m
[mp4 @ 0x622e00fc0c00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00724dc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:39.459[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 58, len 118[0m
[mp4 @ 0x622e00e35580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007f8400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00cbb040] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:40.055[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 62, len 128[0m
[mp4 @ 0x622e00724dc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:40.298[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 63, len 75[0m
[mp4 @ 0x622e008dac80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:40.774[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 71, len 88[0m
[32m2026-06-16 02:12:40.934[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 70, len 84[0m
[mp4 @ 0x622e007f8880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010f8840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ace700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0103b500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01113280] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:41.255[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 59, len 101[0m
[32m2026-06-16 02:12:41.717[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 63, len 98[0m
[mp4 @ 0x622e01543740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffea9980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010f8840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01113280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e016c1a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007f8400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:42.483[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 61, len 130[0m
[32m2026-06-16 02:12:42.578[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 55, len 128[0m
[32m2026-06-16 02:12:42.606[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 56, len 116[0m
[mp4 @ 0x622e007f8400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:42.668[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 59, len 107[0m
[mp4 @ 0x622e00c5cdc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:42.768[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 72, len 61[0m
[32m2026-06-16 02:12:42.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 63, len 138[0m
[mp4 @ 0x622e00eeffc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0065b100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007fd400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01129980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00684800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:44.157[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 64, len 148[0m
[32m2026-06-16 02:12:44.244[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 71, len 89[0m
[mp4 @ 0x622e01129980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:44.449[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 60, len 101[0m
[mp4 @ 0x622e00f161c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a37540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f161c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a66300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0119fa40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01242840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0104c740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00388e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00b4dd40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aa2f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:46.161[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 73, len 70[0m
[mp4 @ 0x622e008f9780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010f3440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a66300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001eda80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:46.960[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 64, len 126[0m
[mp4 @ 0x622e0104c740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00388e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0119fa40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aa2f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:48.150[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 62, len 114[0m
[32m2026-06-16 02:12:48.197[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 64, len 89[0m
[32m2026-06-16 02:12:48.252[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 57, len 109[0m
[32m2026-06-16 02:12:48.275[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 72, len 67[0m
[32m2026-06-16 02:12:48.292[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 56, len 138[0m
[32m2026-06-16 02:12:48.292[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 60, len 102[0m
[mp4 @ 0x622e00cd8d80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e78f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008cb600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00cd8d80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d29ac0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:48.944[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 65, len 112[0m
[32m2026-06-16 02:12:49.139[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 61, len 119[0m
[mp4 @ 0x622e00b5be00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:49.560[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 74, len 151[0m
[mp4 @ 0x622e01cf7140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d32440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ce83c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00b1ba80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009bb3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009dcdc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:50.167[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 65, len 76[0m
[32m2026-06-16 02:12:50.254[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 65, len 101[0m
[32m2026-06-16 02:12:50.269[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 73, len 75[0m
[mp4 @ 0x622e01242840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e016c7f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c99c80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010f8840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01242840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f36c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e016c7f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:50.985[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 63, len 119[0m
[32m2026-06-16 02:12:51.094[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 58, len 105[0m
[32m2026-06-16 02:12:51.331[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 61, len 109[0m
[32m2026-06-16 02:12:51.337[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 57, len 119[0m
[mp4 @ 0x622e00f36c40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:51.738[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 66, len 135[0m
