nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[mp4 @ 0x62bddc112780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca60680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba8c080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf34a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbebdfc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd69000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcba83c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:14:45.234[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 90, len 105[0m
[32m2026-06-16 02:14:45.314[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 87, len 133[0m
[32m2026-06-16 02:14:45.335[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 96, len 97[0m
[32m2026-06-16 02:14:45.349[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 91, len 117[0m
[32m2026-06-16 02:14:45.349[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 92, len 183[0m
[32m2026-06-16 02:14:45.695[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 86, len 139[0m
[32m2026-06-16 02:14:45.787[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 88, len 97[0m
[mp4 @ 0x62bddba54ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5cb1c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc478340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb545f80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc6a6040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbb43cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcaadb80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbdad00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcac9280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbc65c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb8ce340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb81b480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb6bf140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc07ec80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc6a6040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcfb9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcadd340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbb43cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcc34500] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:14:50.731[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 91, len 167[0m
[mp4 @ 0x62bddb8ce340] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:14:50.824[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 86, len 234[0m
[32m2026-06-16 02:14:50.864[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 87, len 179[0m
[32m2026-06-16 02:14:51.996[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 91, len 110[0m
[32m2026-06-16 02:14:52.072[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 89, len 123[0m
[32m2026-06-16 02:14:52.134[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 92, len 118[0m
[32m2026-06-16 02:14:52.145[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 88, len 129[0m
[32m2026-06-16 02:14:52.184[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 93, len 98[0m
[32m2026-06-16 02:14:52.356[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 87, len 147[0m
[32m2026-06-16 02:14:52.388[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 97, len 105[0m
[mp4 @ 0x62bddbc45340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5651c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdc8100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc2d6c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbecd540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbeffb00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5adf80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcc483c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb4eb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdc8100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcc98340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf468c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc3f2300] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:14:56.067[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 87, len 135[0m
[32m2026-06-16 02:14:56.422[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 88, len 215[0m
[32m2026-06-16 02:14:56.422[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 92, len 175[0m
[mp4 @ 0x62bddbeffb00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcc483c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb4eb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb287840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc3f2300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbecd540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca6a140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc6925c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc2d6c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb862180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:14:59.837[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 94, len 135[0m
[32m2026-06-16 02:14:59.838[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 92, len 119[0m
[mp4 @ 0x62bddb862180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:14:59.929[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 98, len 114[0m
[mp4 @ 0x62bddc6925c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:14:59.947[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 93, len 116[0m
[32m2026-06-16 02:14:59.947[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 88, len 130[0m
[32m2026-06-16 02:15:00.001[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 90, len 105[0m
[32m2026-06-16 02:15:00.006[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 89, len 138[0m
[mp4 @ 0x62bddbc2d6c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:01.211[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 88, len 118[0m
[32m2026-06-16 02:15:01.250[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 93, len 156[0m
[32m2026-06-16 02:15:01.307[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 89, len 191[0m
[mp4 @ 0x62bddb0f8300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca57fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf94f80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbde400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbb47840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb004a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba0ed40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb0f8300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbda8c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca51b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb004a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf56200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc010380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcdbd540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb9219c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4a2f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:04.114[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 94, len 98[0m
[mp4 @ 0x62bddc598340] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:05.331[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 99, len 126[0m
[mp4 @ 0x62bddc6b0b80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:06.162[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 93, len 130[0m
[32m2026-06-16 02:15:06.735[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 95, len 125[0m
[32m2026-06-16 02:15:06.781[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 90, len 133[0m
[32m2026-06-16 02:15:06.880[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 89, len 139[0m
[32m2026-06-16 02:15:07.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 91, len 114[0m
[mp4 @ 0x62bddbde82c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb72ea00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc598340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc6b0b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc04f700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbec1ac0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:08.630[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 89, len 134[0m
[32m2026-06-16 02:15:08.655[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 94, len 143[0m
[mp4 @ 0x62bddbd59f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcc43b40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc410bc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:09.046[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 90, len 110[0m
[mp4 @ 0x62bddcac9280] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:09.234[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 95, len 165[0m
[mp4 @ 0x62bddc04f700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb856340] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:11.273[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 100, len 155[0m
[mp4 @ 0x62bddbeccec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4f5280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc513900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe3e180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd59f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4e0880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcac9280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc410bc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:13.634[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 90, len 119[0m
[mp4 @ 0x62bddb7a2080] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:13.780[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 92, len 122[0m
[mp4 @ 0x62bddbf76000] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:14.140[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 91, len 107[0m
[mp4 @ 0x62bddb4f5280] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:14.205[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 94, len 115[0m
[32m2026-06-16 02:15:14.263[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 96, len 116[0m
[mp4 @ 0x62bddc513900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4e0880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:15.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 90, len 125[0m
[32m2026-06-16 02:15:15.321[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 95, len 136[0m
[32m2026-06-16 02:15:15.322[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 96, len 113[0m
[mp4 @ 0x62bddbcda980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcaf4e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb79f640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:15.848[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 91, len 139[0m
[mp4 @ 0x62bddca39500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb789c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:16.944[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 101, len 139[0m
[mp4 @ 0x62bddb06b640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc501080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc524500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca39500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcfe3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcaa23c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb88c140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcbe5840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:19.010[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 93, len 124[0m
[mp4 @ 0x62bddc43f4c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:19.314[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 91, len 140[0m
